street,city,zip,rooms,sq__ft,type,sale_date,price
3526 HIGH ST,SACRAMENTO,95838,2,836,Residential,Wed May 21 00:00:00 EDT 2008,59222
51 OMAHA CT,SACRAMENTO,95823,3,1167,Residential,Wed May 21 00:00:00 EDT 2008,68212
2796 BRANCH ST,SACRAMENTO,95815,2,796,Residential,Wed May 21 00:00:00 EDT 2008,68880
2805 JANETTE WAY,SACRAMENTO,95815,2,852,Residential,Wed May 21 00:00:00 EDT 2008,69307
6001 MCMAHON DR,SACRAMENTO,95824,2,797,Residential,Wed May 21 00:00:00 EDT 2008,81900
5828 PEPPERMILL CT,SACRAMENTO,95841,3,1122,Condo,Wed May 21 00:00:00 EDT 2008,89921
6048 OGDEN NASH WAY,SACRAMENTO,95842,3,1104,Residential,Wed May 21 00:00:00 EDT 2008,90895
2561 19TH AVE,SACRAMENTO,95820,3,1177,Residential,Wed May 21 00:00:00 EDT 2008,91002
11150 TRINITY RIVER DR Unit 114,RANCHO CORDOVA,95670,2,941,Condo,Wed May 21 00:00:00 EDT 2008,94905
7325 10TH ST,RIO LINDA,95673,3,1146,Residential,Wed May 21 00:00:00 EDT 2008,98937
645 MORRISON AVE,SACRAMENTO,95838,3,909,Residential,Wed May 21 00:00:00 EDT 2008,100309
4085 FAWN CIR,SACRAMENTO,95823,3,1289,Residential,Wed May 21 00:00:00 EDT 2008,106250
2930 LA ROSA RD,SACRAMENTO,95815,1,871,Residential,Wed May 21 00:00:00 EDT 2008,106852
2113 KIRK WAY,SACRAMENTO,95822,3,1020,Residential,Wed May 21 00:00:00 EDT 2008,107502
4533 LOCH HAVEN WAY,SACRAMENTO,95842,2,1022,Residential,Wed May 21 00:00:00 EDT 2008,108750
7340 HAMDEN PL,SACRAMENTO,95842,2,1134,Condo,Wed May 21 00:00:00 EDT 2008,110700
6715 6TH ST,RIO LINDA,95673,2,844,Residential,Wed May 21 00:00:00 EDT 2008,113263
6236 LONGFORD DR Unit 1,CITRUS HEIGHTS,95621,2,795,Condo,Wed May 21 00:00:00 EDT 2008,116250
250 PERALTA AVE,SACRAMENTO,95833,2,588,Residential,Wed May 21 00:00:00 EDT 2008,120000
113 LEEWILL AVE,RIO LINDA,95673,3,1356,Residential,Wed May 21 00:00:00 EDT 2008,121630
6118 STONEHAND AVE,CITRUS HEIGHTS,95621,3,1118,Residential,Wed May 21 00:00:00 EDT 2008,122000
4882 BANDALIN WAY,SACRAMENTO,95823,4,1329,Residential,Wed May 21 00:00:00 EDT 2008,122682
7511 OAKVALE CT,NORTH HIGHLANDS,95660,4,1240,Residential,Wed May 21 00:00:00 EDT 2008,123000
9 PASTURE CT,SACRAMENTO,95834,3,1601,Residential,Wed May 21 00:00:00 EDT 2008,124100
3729 BAINBRIDGE DR,NORTH HIGHLANDS,95660,3,901,Residential,Wed May 21 00:00:00 EDT 2008,125000
3828 BLACKFOOT WAY,ANTELOPE,95843,3,1088,Residential,Wed May 21 00:00:00 EDT 2008,126640
4108 NORTON WAY,SACRAMENTO,95820,3,963,Residential,Wed May 21 00:00:00 EDT 2008,127281
1469 JANRICK AVE,SACRAMENTO,95832,3,1119,Residential,Wed May 21 00:00:00 EDT 2008,129000
9861 CULP WAY,SACRAMENTO,95827,4,1380,Residential,Wed May 21 00:00:00 EDT 2008,131200
7825 CREEK VALLEY CIR,SACRAMENTO,95828,3,1248,Residential,Wed May 21 00:00:00 EDT 2008,132000
5201 LAGUNA OAKS DR Unit 140,ELK GROVE,95758,2,1039,Condo,Wed May 21 00:00:00 EDT 2008,133000
6768 MEDORA DR,NORTH HIGHLANDS,95660,3,1152,Residential,Wed May 21 00:00:00 EDT 2008,134555
3100 EXPLORER DR,SACRAMENTO,95827,3,1380,Residential,Wed May 21 00:00:00 EDT 2008,136500
7944 DOMINION WAY,ELVERTA,95626,3,1116,Residential,Wed May 21 00:00:00 EDT 2008,138750
5201 LAGUNA OAKS DR Unit 162,ELK GROVE,95758,2,1039,Condo,Wed May 21 00:00:00 EDT 2008,141000
3920 SHINING STAR DR,SACRAMENTO,95823,3,1418,Residential,Wed May 21 00:00:00 EDT 2008,146250
5031 CORVAIR ST,NORTH HIGHLANDS,95660,3,1082,Residential,Wed May 21 00:00:00 EDT 2008,147308
7661 NIXOS WAY,SACRAMENTO,95823,4,1472,Residential,Wed May 21 00:00:00 EDT 2008,148750
7044 CARTHY WAY,SACRAMENTO,95828,4,1146,Residential,Wed May 21 00:00:00 EDT 2008,149593
2442 LARKSPUR LN,SACRAMENTO,95825,1,760,Condo,Wed May 21 00:00:00 EDT 2008,150000
4800 WESTLAKE PKWY Unit 2109,SACRAMENTO,95835,2,1304,Condo,Wed May 21 00:00:00 EDT 2008,152000
2178 63RD AVE,SACRAMENTO,95822,3,1207,Residential,Wed May 21 00:00:00 EDT 2008,154000
8718 ELK WAY,ELK GROVE,95624,3,1056,Residential,Wed May 21 00:00:00 EDT 2008,156896
5708 RIDGEPOINT DR,ANTELOPE,95843,2,1043,Residential,Wed May 21 00:00:00 EDT 2008,161250
7315 KOALA CT,NORTH HIGHLANDS,95660,4,1587,Residential,Wed May 21 00:00:00 EDT 2008,161500
2622 ERIN DR,SACRAMENTO,95833,4,1120,Residential,Wed May 21 00:00:00 EDT 2008,164000
8421 SUNBLAZE WAY,SACRAMENTO,95823,4,1580,Residential,Wed May 21 00:00:00 EDT 2008,165000
7420 ALIX PKWY,SACRAMENTO,95823,4,1955,Residential,Wed May 21 00:00:00 EDT 2008,166357
3820 NATOMA WAY,SACRAMENTO,95838,4,1656,Residential,Wed May 21 00:00:00 EDT 2008,166357
4431 GREEN TREE DR,SACRAMENTO,95823,3,1477,Residential,Wed May 21 00:00:00 EDT 2008,168000
9417 SARA ST,ELK GROVE,95624,3,1188,Residential,Wed May 21 00:00:00 EDT 2008,170000
8299 HALBRITE WAY,SACRAMENTO,95828,4,1590,Residential,Wed May 21 00:00:00 EDT 2008,173000
7223 KALLIE KAY LN,SACRAMENTO,95823,3,1463,Residential,Wed May 21 00:00:00 EDT 2008,174250
8156 STEINBECK WAY,SACRAMENTO,95828,4,1714,Residential,Wed May 21 00:00:00 EDT 2008,174313
7957 VALLEY GREEN DR,SACRAMENTO,95823,3,1185,Residential,Wed May 21 00:00:00 EDT 2008,178480
1122 WILD POPPY CT,GALT,95632,3,1406,Residential,Wed May 21 00:00:00 EDT 2008,178760
4520 BOMARK WAY,SACRAMENTO,95842,4,1943,Multi-Family,Wed May 21 00:00:00 EDT 2008,179580
9012 KIEFER BLVD,SACRAMENTO,95826,3,1172,Residential,Wed May 21 00:00:00 EDT 2008,181000
5332 SANDSTONE ST,CARMICHAEL,95608,3,1152,Residential,Wed May 21 00:00:00 EDT 2008,181872
5993 SAWYER CIR,SACRAMENTO,95823,4,1851,Residential,Wed May 21 00:00:00 EDT 2008,182587
4844 CLYDEBANK WAY,ANTELOPE,95843,3,1215,Residential,Wed May 21 00:00:00 EDT 2008,182716
306 CAMELLIA WAY,GALT,95632,3,1130,Residential,Wed May 21 00:00:00 EDT 2008,182750
9021 MADISON AVE,ORANGEVALE,95662,4,1603,Residential,Wed May 21 00:00:00 EDT 2008,183200
404 6TH ST,GALT,95632,3,1479,Residential,Wed May 21 00:00:00 EDT 2008,188741
8317 SUNNY CREEK WAY,SACRAMENTO,95823,3,1420,Residential,Wed May 21 00:00:00 EDT 2008,189000
2617 BASS CT,SACRAMENTO,95826,3,1280,Residential,Wed May 21 00:00:00 EDT 2008,192067
7005 TIANT WAY,ELK GROVE,95758,3,1586,Residential,Wed May 21 00:00:00 EDT 2008,194000
7895 CABER WAY,ANTELOPE,95843,3,1362,Residential,Wed May 21 00:00:00 EDT 2008,194818
7624 BOGEY CT,SACRAMENTO,95828,4,2162,Multi-Family,Wed May 21 00:00:00 EDT 2008,195000
6930 HAMPTON COVE WAY,SACRAMENTO,95823,3,1266,Residential,Wed May 21 00:00:00 EDT 2008,198000
8708 MESA BROOK WAY,ELK GROVE,95624,4,1715,Residential,Wed May 21 00:00:00 EDT 2008,199500
120 GRANT LN,FOLSOM,95630,3,1820,Residential,Wed May 21 00:00:00 EDT 2008,200000
5907 ELLERSLEE DR,CARMICHAEL,95608,3,936,Residential,Wed May 21 00:00:00 EDT 2008,200000
17 SERASPI CT,SACRAMENTO,95834,0,0,Residential,Wed May 21 00:00:00 EDT 2008,206000
170 PENHOW CIR,SACRAMENTO,95834,3,1511,Residential,Wed May 21 00:00:00 EDT 2008,208000
8345 STAR THISTLE WAY,SACRAMENTO,95823,4,1590,Residential,Wed May 21 00:00:00 EDT 2008,212864
9080 FRESCA WAY,ELK GROVE,95758,4,1596,Residential,Wed May 21 00:00:00 EDT 2008,221000
391 NATALINO CIR,SACRAMENTO,95835,2,1341,Residential,Wed May 21 00:00:00 EDT 2008,221000
